Shop Huk Gear
Every Step Counts
We delivered over 10,000 pairs of water-resistant shoes to help those affected by Hurricane Dorian.
Discover how you can help the cause—because every step counts HERE.
We delivered over 10,000 pairs of water-resistant shoes to help those affected by Hurricane Dorian.
Discover how you can help the cause—because every step counts HERE.
|
USA MENS
|
WOMENS
|
EURO
|
CM
|
UK
|-
|5
|35.5
|22
|3
|4
|5.5
|36
|22.5
|3.5
|-
|6
|36.5
|23
|4
|5
|6.5
|37.5
|23.5
|4.5
|-
|7
|38
|24
|5
|6
|7.5
|38.5
|24
|5
|-
|8
|39
|24.5
|5.5
|7
|8.5
|40
|25
|6
|7.5
|9
|40.5
|25.5
|6.5
|8
|9.5
|41
|26
|7
|8.5
|10
|42
|26.5
|7.5
|9
|-
|42.5
|27
|8
|9.5
|11
|43
|27.5
|8.5
|10
|-
|44
|28
|9
|10.5
|-
|44.5
|28.5
|9.5
|11
|-
|45
|29
|10
|11.5
|-
|45.5
|29.5
|10.5
|12
|-
|46
|30
|11
|12.5
|-
|47
|30.5
|11.5
|13
|-
|47.5
|31
|12
|14
|-
|48.5
|32
|13
